# system info dpic_if_loop_2 on 2023.04.18.14:46:07
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for dpic_if_loop_2 on 2023.04.18.14:46:07
files:
filepath,kind,attributes,module,is_top
sim/dpic_if_loop_2.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dpic_if_loop_2,true
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dpic_if_loop_2.dpic_if_loop_2,hls_sim_component_dpi_controller
