# system info mm_agent_if_loop_3_avmm_0_rw on 2023.05.04.08:55:07
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for mm_agent_if_loop_3_avmm_0_rw on 2023.05.04.08:55:07
files:
filepath,kind,attributes,module,is_top
sim/mm_agent_if_loop_3_avmm_0_rw.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,mm_agent_if_loop_3_avmm_0_rw,true
hls_sim_mm_agent_dpi_bfm_10/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_lvip_verbosity_pkg,hls_sim_mm_agent_dpi_bfm,false
hls_sim_mm_agent_dpi_bfm_10/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,hls_sim_mm_agent_dpi_bfm,false
hls_sim_mm_agent_dpi_bfm_10/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,hls_sim_mm_agent_dpi_bfm,false
hls_sim_mm_agent_dpi_bfm_10/sim/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_agent_dpi_bfm,false
hls_sim_mm_agent_dpi_bfm_10/sim/hls_sim_mm_agent_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_agent_dpi_bfm,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
mm_agent_if_loop_3_avmm_0_rw.mm_agent_if_loop_3_avmm_0_rw,hls_sim_mm_agent_dpi_bfm
