# system info covariance on 2023.04.07.17:50:46
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for covariance on 2023.04.07.17:50:46
files:
filepath,kind,attributes,module,is_top
sim/covariance.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,covariance,true
covariance_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ecc_pkg.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
