# system info if_loop_2 on 2023.04.18.14:46:04
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for if_loop_2 on 2023.04.18.14:46:04
files:
filepath,kind,attributes,module,is_top
sim/if_loop_2.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,if_loop_2,true
if_loop_2_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ecc_pkg.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_mlab_fifo.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_iord.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,if_loop_2_internal,false
if_loop_2_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,if_loop_2_internal,false
