# system info tb on 2023.04.07.17:34:44
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for tb on 2023.04.07.17:34:44
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_fir_inst,dpic_fir
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.fir_component_dpi_controller_bind_conduit_fanout_inst,fir_cfan
tb.fir_component_dpi_controller_enable_conduit_fanout_inst,fir_en_cfan
tb.fir_component_dpi_controller_implicit_ready_conduit_fanout_inst,fir_ir_cfan
tb.fir_inst,fir
tb.main_dpi_controller_inst,main_dpi_controller
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_fir_d_i_inst,sso_fir_d_i
tb.stream_source_dpi_bfm_fir_idx_inst,sso_fir_idx
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
