# system info tb on 2023.04.26.12:47:00
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for tb on 2023.04.26.12:47:00
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_jacobi_1d_inst,dpic_jacobi_1d
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.jacobi_1d_component_dpi_controller_bind_conduit_fanout_inst,jacobi_1d_cfan
tb.jacobi_1d_component_dpi_controller_enable_conduit_fanout_inst,jacobi_1d_en_cfan
tb.jacobi_1d_component_dpi_controller_implicit_ready_conduit_fanout_inst,jacobi_1d_ir_cfan
tb.jacobi_1d_inst,jacobi_1d
tb.main_dpi_controller_inst,main_dpi_controller
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_jacobi_1d_A_1_inst,sso_jacobi_1d_A_1
tb.stream_source_dpi_bfm_jacobi_1d_A_2_inst,sso_jacobi_1d_A_2
tb.stream_source_dpi_bfm_jacobi_1d_B_inst,sso_jacobi_1d_B
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
