# system info tb on 2023.04.27.14:26:34
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for tb on 2023.04.27.14:26:34
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_kernel_2mm_inst,dpic_kernel_2mm
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.kernel_2mm_component_dpi_controller_bind_conduit_fanout_inst,kernel_2mm_cfan
tb.kernel_2mm_component_dpi_controller_enable_conduit_fanout_inst,kernel_2mm_en_cfan
tb.kernel_2mm_component_dpi_controller_implicit_ready_conduit_fanout_inst,kernel_2mm_ir_cfan
tb.kernel_2mm_inst,kernel_2mm
tb.main_dpi_controller_inst,main_dpi_controller
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_kernel_2mm_A_inst,sso_kernel_2mm_A
tb.stream_source_dpi_bfm_kernel_2mm_B_inst,sso_kernel_2mm_B
tb.stream_source_dpi_bfm_kernel_2mm_C_inst,sso_kernel_2mm_C
tb.stream_source_dpi_bfm_kernel_2mm_D_inst,sso_kernel_2mm_D
tb.stream_source_dpi_bfm_kernel_2mm_alpha_inst,sso_kernel_2mm_alpha
tb.stream_source_dpi_bfm_kernel_2mm_beta_inst,sso_kernel_2mm_beta
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
