# system info tb on 2023.04.05.14:47:43
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for tb on 2023.04.05.14:47:43
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_triangular_inst,dpic_triangular
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.main_dpi_controller_inst,main_dpi_controller
tb.mm_agent_dpi_bfm_triangular_avmm_0_rw_inst,mm_agent_triangular_avmm_0_rw
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_triangular_A_inst,sso_triangular_A
tb.stream_source_dpi_bfm_triangular_n_inst,sso_triangular_n
tb.stream_source_dpi_bfm_triangular_x_inst,sso_triangular_x
tb.triangular_component_dpi_controller_bind_conduit_fanout_inst,triangular_cfan
tb.triangular_component_dpi_controller_enable_conduit_fanout_inst,triangular_en_cfan
tb.triangular_component_dpi_controller_implicit_ready_conduit_fanout_inst,triangular_ir_cfan
tb.triangular_inst,triangular
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
