# system info kernel_3mm on 2023.04.27.14:27:50
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for kernel_3mm on 2023.04.27.14:27:50
files:
filepath,kind,attributes,module,is_top
sim/kernel_3mm.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,kernel_3mm,true
kernel_3mm_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ecc_pkg.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_mlab_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_pop_stall_latency.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_sync.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_desync.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_push_stall_latency.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
