# system info tb on 2023.04.07.18:25:56
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for tb on 2023.04.07.18:25:56
files:
filepath,kind,attributes,module,is_top
sim/tb.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,tb,true
altera_irq_mapper_1920/sim/tb_altera_irq_mapper_1920_trjgw7i.sv,SYSTEM_VERILOG,,tb_altera_irq_mapper_1920_trjgw7i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,clock_reset
tb.component_dpi_controller_kernel_3mm_inst,dpic_kernel_3mm
tb.concatenate_component_done_inst,cat_done
tb.concatenate_component_wait_for_stream_writes_inst,cat_cwfsw
tb.kernel_3mm_component_dpi_controller_bind_conduit_fanout_inst,kernel_3mm_cfan
tb.kernel_3mm_component_dpi_controller_enable_conduit_fanout_inst,kernel_3mm_en_cfan
tb.kernel_3mm_component_dpi_controller_implicit_ready_conduit_fanout_inst,kernel_3mm_ir_cfan
tb.kernel_3mm_inst,kernel_3mm
tb.main_dpi_controller_inst,main_dpi_controller
tb.split_component_start_inst,sp_cstart
tb.stream_source_dpi_bfm_kernel_3mm_A_inst,sso_kernel_3mm_A
tb.stream_source_dpi_bfm_kernel_3mm_B_inst,sso_kernel_3mm_B
tb.stream_source_dpi_bfm_kernel_3mm_C_inst,sso_kernel_3mm_C
tb.stream_source_dpi_bfm_kernel_3mm_D_inst,sso_kernel_3mm_D
tb.stream_source_dpi_bfm_kernel_3mm_E_inst,sso_kernel_3mm_E
tb.stream_source_dpi_bfm_kernel_3mm_F_inst,sso_kernel_3mm_F
tb.stream_source_dpi_bfm_kernel_3mm_G_inst,sso_kernel_3mm_G
tb.irq_mapper,tb_altera_irq_mapper_1920_trjgw7i
